4,77,Optional Arguments Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/e-48329881/m-48727456,1:43,Solution,
4,78,Interpreting Languages,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/m-48703298,0:26,Video,
4,79,Memoization At Mozilla,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/m-48747048,2:11,Video,
4,80,Conclusion,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/m-48703296,1:27,Video,
4 Programming Practice-Trees,1,Trees,https://www.udacity.com/course/viewer#!/c-cs262/l-48713818/m-48729280,3:00,Video,
4 Programming Practice-Trees,2,Drawing Trees,https://www.udacity.com/course/viewer#!/c-cs262/l-48713818/e-48634850/m-48697660,0:51,Quiz,CheckBox
4 Programming Practice-Trees,3,,https://www.udacity.com/course/viewer#!/c-cs262/l-48713818/e-48634850/m-48739243,,Question,
4 Programming Practice-Trees,4,Drawing Trees Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48713818/e-48634850/m-48698650,2:40,Solution,
4 Programming Practice-Trees,5,Representing Trees,https://www.udacity.com/course/viewer#!/c-cs262/l-48713818/e-48757003/m-48688883,3:09,Quiz,TextBox
4 Programming Practice-Trees,6,,https://www.udacity.com/course/viewer#!/c-cs262/l-48713818/e-48757003/m-48692738,,Question,
4 Programming Practice-Trees,7,Representing Trees Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48713818/e-48757003/m-48693751,1:57,Solution,
4 Programming Practice-Trees,8,Contains,https://www.udacity.com/course/viewer#!/c-cs262/l-48713818/e-48714373/m-48678833,2:24,Quiz,TextBox
4 Programming Practice-Trees,9,,https://www.udacity.com/course/viewer#!/c-cs262/l-48713818/e-48714373/m-48742130,,Question,
4 Programming Practice-Trees,10,Contains Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48713818/e-48714373/m-48739240,1:29,Solution,
4 Office Hours,1,Abstract Material,https://www.udacity.com/course/viewer#!/c-cs262/l-48713819/m-48508404,1:57,Video,
4 Office Hours,2,Creating Languages,https://www.udacity.com/course/viewer#!/c-cs262/l-48713819/m-48292991,4:57,Video,
4 Office Hours,3,Parsing Tools,https://www.udacity.com/course/viewer#!/c-cs262/l-48713819/m-48689135,6:52,Video,
4 Office Hours,4,Grab Bag,https://www.udacity.com/course/viewer#!/c-cs262/l-48713819/m-48729284,7:00,Video,
4 ProblemSet,1,Parsing States,https://www.udacity.com/course/viewer#!/c-cs262/l-48634848/e-48757001/m-48292987,,Quiz,CheckBox
4 ProblemSet,2,Parsing States Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48634848/e-48757001/m-48508400,4:38,Solution,
4 ProblemSet,3,Bank Heist,https://www.udacity.com/course/viewer#!/c-cs262/l-48634848/e-48734382/m-48508401,,Quiz,Programming
4 ProblemSet,4,Bank Heist Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48634848/e-48734382/m-48381397,6:08,Solution,
4 ProblemSet,5,Common Ground,https://www.udacity.com/course/viewer#!/c-cs262/l-48634848/e-48652573/m-48381396,,Quiz,Programming
4 ProblemSet,6,Common Ground Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48634848/e-48652573/m-48292989,5:55,Solution,
4 ProblemSet,7,Parsing Javascript Statements,https://www.udacity.com/course/viewer#!/c-cs262/l-48634848/e-48757002/m-48689134,,Quiz,Programming
4 ProblemSet,8,Parsing Javascript Statements Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48634848/e-48757002/m-48739239,5:04,Solution,
4 ProblemSet,9,Parsing Javascript Expressions,https://www.udacity.com/course/viewer#!/c-cs262/l-48634848/e-48727609/m-48198850,,Quiz,Programming
4 ProblemSet,10,Parsing Javascript Expressions Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48634848/e-48727609/m-48292988,3:13,Solution,
4 ProblemSet-Challenge,1,Complexity Of Parsing,https://www.udacity.com/course/viewer#!/c-cs262/l-48634849/e-53055053/m-48721404,,Quiz,Programming
4 ProblemSet-Challenge,2,Complexity of Parsing Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48634849/e-53055053/m-48701466,6:00,Solution,
5,1,Formal Semantics,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/m-48735122,1:35,Video,
5,2,Interpreters,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/m-48724403,1:00,Video,
5,3,Syntax Vs Semantics,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-48629219/m-48722232,2:34,Quiz,CheckBox
5,4,,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-48629219/m-48299911,,Question,
5,5,Syntax Vs Semantics Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-48629219/m-48716269,1:00,Solution,
5,6,Bad Programs,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/m-48735123,0:50,Video,
5,7,Types,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/m-48730163,1:44,Video,
5,8,Syllepsis,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-48720282/m-48632833,2:15,Quiz,TextBox
5,9,,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-48720282/m-47978548,,Question,
5,10,Syllepsis Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-48720282/m-48730164,0:47,Solution,
5,11,Html Interpreter,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/m-48720218,1:19,Video,
5,12,Graphics,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/m-48673715,3:09,Video,
5,13,Writing an Interpreter,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-47978570/m-48737111,2:15,Quiz,Programming
5,14,,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-47978570/m-48728278,,Question,
5,15,Writing an Interpreter Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-47978570/m-48532692,0:45,Solution,
5,16,Arithmetic,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/m-48735124,2:27,Video,
5,17,Eval Exp,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-48720283/m-48532693,1:22,Quiz,Programming
5,18,,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-48720283/m-48403855,,Question,
5,19,Eval Exp Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-48720283/m-48737110,1:24,Solution,
5,20,Context,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-47978571/m-48734299,2:19,Quiz,TextBox
5,21,,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-47978571/m-48299910,,Question,
5,22,Context Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-47978571/m-48739191,1:27,Solution,
5,23,State,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/m-48632834,1:57,Video,
5,24,Variable Lookup,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-48445295/m-48727492,2:15,Quiz,Programming
5,25,,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-48445295/m-48696571,,Question,
5,26,Variable Lookup Solurion,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-48445295/m-48702403,0:30,Solution,
5,27,Control Flow,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/m-48445270,2:59,Video,
5,28,Evaluating Statements,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-48695746/m-48726272,2:21,Quiz,Programming
5,29,,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-48695746/m-48733183,,Question,
5,30,Evaluating Statements Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-48695746/m-48403856,1:33,Solution,
5,31,Creating An Environment,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-48449997/m-48329816,1:34,Quiz,CheckBox
5,32,,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-48449997/m-48430488,,Question,
5,33,Creating An Environment Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-48449997/m-48329817,1:19,Solution,
5,34,Scope,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-47978572/m-48425419,1:56,Quiz,TextBox
5,35,,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-47978572/m-48695649,,Question,
5,36,Scope Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-47978572/m-48722234,1:33,Solution,
5,37,Identifiers And Storage,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-48425451/m-48613415,2:07,Quiz,TextBox
5,38,,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-48425451/m-48696570,,Question,
5,39,Identifiers And Storage Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-48425451/m-48430486,1:52,Solution,
5,40,Environments,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-48310789/m-48310760,2:19,Quiz,TextBox
5,41,,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-48310789/m-48641611,,Question,
5,42,Environments Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-48310789/m-48609550,0:35,Solution,
5,43,Lookups,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/m-48723494,0:37,Video,
5,44,Chained Environments,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-48613432/m-48695655,1:43,Quiz,TextBox
5,45,,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-48613432/m-48712356,,Question,
5,46,Chained Environments Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-48613432/m-48445273,0:35,Solution,
5,47,Greetings,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-48338599/m-48709274,1:46,Quiz,TextBox
5,48,,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-48338599/m-48686670,,Question,
5,49,Greetings Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-48338599/m-48299907,1:15,Solution,
5,50,Environment Needs,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-48720284/m-48311826,2:36,Quiz,TextBox
5,51,,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-48720284/m-48745058,,Question,
5,52,Environment Needs Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-48720284/m-48744070,0:41,Solution,
5,53,Declaring And Calling Functions,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-48629220/m-48636411,1:28,Quiz,CheckBox
5,54,,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-48629220/m-48720226,,Question,
5,55,Declaring And Calling Functions Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-48629220/m-48338570,1:27,Solution,
5,56,Catching Errors,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/m-48722233,1:47,Video,
5,57,Harnessing Exceptions,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/m-48629195,1:04,Video,
5,58,Frames,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-48449998/m-48532694,2:53,Quiz,Programming
5,59,,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-48449998/m-48726273,,Question,
5,60,Frames Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-48449998/m-48737113,1:56,Solution,
5,61,Calling Functions,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/m-48271932,1:20,Video,
5,62,Function Definitions,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-48609571/m-47978547,0:45,Quiz,TextBox
5,63,,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-48609571/m-48744068,,Question,
5,64,Function Definitions Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-48609571/m-48480553,0:27,Solution,
5,65,Double Edged Sword,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/m-48734298,2:33,Video,
5,66,Natural Language Power,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/m-48439426,1:20,Video,
5,67,Comparing Languages,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-48310790/m-48673718,1:16,Quiz,CheckBox
5,68,,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-48310790/m-47978546,,Question,
5,69,Comparing Languages Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-48310790/m-48240995,1:21,Solution,
5,70,Infinite Loop,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-48695747/m-48439427,1:56,Quiz,CheckBox
5,71,,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-48695747/m-48702402,,Question,
5,72,Infinite Loop Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-48695747/m-48686669,1:43,Solution,
5,73,Tsif,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-48613433/m-48691604,0:36,Quiz,CheckBox
5,74,,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-48613433/m-48720225,,Question,
5,75,Tsif Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/e-48613433/m-48445271,2:59,Solution,
5,76,Conclusion,https://www.udacity.com/course/viewer#!/c-cs262/l-48609572/m-48704293,1;55,Video,
5 Office Hours,1,Readability Survey,https://www.udacity.com/course/viewer#!/c-cs262/l-48701507/m-48723519,2:48,Video,
5 Office Hours,2,Domain Specific Languages,https://www.udacity.com/course/viewer#!/c-cs262/l-48701507/m-48721414,6:40,Video,
5 Office Hours,3,Exceptional Control Flow,https://www.udacity.com/course/viewer#!/c-cs262/l-48701507/m-48692751,4:25,Video,
5 Office Hours,4,Extending The Browser,https://www.udacity.com/course/viewer#!/c-cs262/l-48701507/m-48695699,6:22,Video,
5 Office Hours,5,Global Variables,https://www.udacity.com/course/viewer#!/c-cs262/l-48701507/m-48723520,4:05,Video,
5 ProblemSet,1,Introducing Your Web Browser,https://www.udacity.com/course/viewer#!/c-cs262/l-48734383/e-48746094/m-48721406,,Quiz,Programming
5 ProblemSet,2,Introducing Your Browser Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48734383/e-48746094/m-48011965,2:53,Solution,
5 ProblemSet,3,I Could Wile Away The Hours,https://www.udacity.com/course/viewer#!/c-cs262/l-48734383/e-48719353/m-48693753,,Quiz,Programming
5 ProblemSet,4,I Could Wile Away The Hours Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48734383/e-48719353/m-48011966,2:30,Solution,
5 ProblemSet,5,Interpreter Summary,https://www.udacity.com/course/viewer#!/c-cs262/l-48734383/e-48635735/m-48739244,,Quiz,CheckBox
5 ProblemSet,6,Interpreter Summary Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48734383/e-48635735/m-48292990,3:50,Solution,
5 ProblemSet,7,Scope and Environments,https://www.udacity.com/course/viewer#!/c-cs262/l-48734383/e-48634851/m-48230524,,Quiz,TextBox
5 ProblemSet,8,Scope and Environments Solutions,https://www.udacity.com/course/viewer#!/c-cs262/l-48734383/e-48634851/m-48737131,2:15,Solution,
5 ProblemSet,9,Higher Order Functions,https://www.udacity.com/course/viewer#!/c-cs262/l-48734383/e-48624738/m-48230525,,Quiz,Programming
5 ProblemSet,10,Higher Order Functions Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48734383/e-48624738/m-48420240,3:47,Solution,
5 Make the world a better Place,1,You Can Participate,https://www.udacity.com/course/viewer#!/c-cs262/l-48686742/m-48230526,6:06,Video,
6,1,Web Browser Architecture,https://www.udacity.com/course/viewer#!/c-cs262/l-48755021/m-48742122,2:18,Video,
6,2,Web Browser Process,https://www.udacity.com/course/viewer#!/c-cs262/l-48755021/e-48299969/m-48680741,0:30,Quiz,CheckBox
6,3,,https://www.udacity.com/course/viewer#!/c-cs262/l-48755021/e-48299969/m-48729273,,Question,
6,4,Web Browser Process Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48755021/e-48299969/m-48747064,1:15,Solution,
6,5,Fitting Them Together,https://www.udacity.com/course/viewer#!/c-cs262/l-48755021/m-48695676,4:49,Video,
6,6,Token Value,https://www.udacity.com/course/viewer#!/c-cs262/l-48755021/e-48686736/m-48723505,0:28,Quiz,RadioButton
6,7,,https://www.udacity.com/course/viewer#!/c-cs262/l-48755021/e-48686736/m-48695680,,Question,
6,8,Token Value Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48755021/e-48686736/m-48680742,0:52,Solution,
6,9,Extending Our Html Grammar,https://www.udacity.com/course/viewer#!/c-cs262/l-48755021/m-48749061,2:21,Video,
6,10,Calling The Interpreter,https://www.udacity.com/course/viewer#!/c-cs262/l-48755021/e-48724465/m-48739219,2:36,Quiz,TextBox
6,11,,https://www.udacity.com/course/viewer#!/c-cs262/l-48755021/e-48724465/m-48329828,,Question,
6,12,Calling The Interpreter Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48755021/e-48724465/m-48721396,1:05,Solution,
6,13,Evil Problem,https://www.udacity.com/course/viewer#!/c-cs262/l-48755021/m-48726279,1:14,Video,
6,14,Javascript Output,https://www.udacity.com/course/viewer#!/c-cs262/l-48755021/e-48723571/m-48678824,1:42,Quiz,CheckBox
6,15,,https://www.udacity.com/course/viewer#!/c-cs262/l-48755021/e-48723571/m-48666041,,Question,
6,16,Javascript Output Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48755021/e-48723571/m-48723506,1:57,Solution,
6,17,Updating Output,https://www.udacity.com/course/viewer#!/c-cs262/l-48755021/e-48755019/m-48381393,2:16,Quiz,TextBox
6,18,,https://www.udacity.com/course/viewer#!/c-cs262/l-48755021/e-48755019/m-48011963,,Question,
6,19,Updating Output Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48755021/e-48755019/m-48420234,0:30,Solution,
6,20,Contrived Example,https://www.udacity.com/course/viewer#!/c-cs262/l-48755021/m-48696574,1:49,Video,
6,21,Counting Frames,https://www.udacity.com/course/viewer#!/c-cs262/l-48755021/e-48311848/m-48538402,0:37,Quiz,TextBox
6,22,,https://www.udacity.com/course/viewer#!/c-cs262/l-48755021/e-48311848/m-48666042,,Question,
6,23,Counting Frames Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48755021/e-48311848/m-48666043,0:43,Solution,
6,24,Debugging,https://www.udacity.com/course/viewer#!/c-cs262/l-48755021/e-48686738/m-48737115,2:45,Quiz,CheckBox
6,25,,https://www.udacity.com/course/viewer#!/c-cs262/l-48755021/e-48686738/m-48717352,,Question,
6,26,Debugging Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48755021/e-48686738/m-48698644,1:14,Solution,
6,27,Testing,https://www.udacity.com/course/viewer#!/c-cs262/l-48755021/m-48680746,1:52,Video,
6,28,Testing Knowledge,https://www.udacity.com/course/viewer#!/c-cs262/l-48755021/e-48724466/m-48678828,0:23,Quiz,CheckBox
